snapshot_date,product_id,warehouse_id,stock_qty,reserved_qty
2026-03-01,1,WH-HAM,61,5
2026-03-01,2,WH-BER,23,6
2026-03-01,3,WH-HAM,73,5
2026-03-01,4,WH-MUC,53,10
2026-03-01,5,WH-HAM,30,1
2026-03-01,6,WH-BER,41,2
2026-03-01,7,WH-BER,81,6
2026-03-01,8,WH-BER,37,4
2026-03-01,9,WH-BER,112,4
2026-03-01,10,WH-MUC,39,6
2026-03-01,11,WH-MUC,67,6
2026-03-01,12,WH-MUC,36,2
2026-03-01,13,WH-MUC,66,5
2026-03-01,14,WH-HAM,22,9
2026-03-01,15,WH-HAM,70,5
2026-03-01,16,WH-BER,49,6
2026-03-01,17,WH-MUC,41,1
2026-03-01,18,WH-HAM,61,1
2026-03-01,19,WH-HAM,62,1
2026-03-01,20,WH-BER,53,5
2026-03-01,21,WH-MUC,90,2
2026-03-01,22,WH-MUC,26,4
2026-03-01,23,WH-BER,32,4
2026-03-01,24,WH-HAM,63,8
2026-03-01,25,WH-HAM,88,3
2026-03-01,26,WH-MUC,107,11
2026-03-01,27,WH-BER,50,0
2026-03-01,28,WH-HAM,53,6
2026-03-01,29,WH-BER,9,6
2026-03-01,30,WH-MUC,50,3
2026-03-01,31,WH-MUC,67,9
2026-03-01,32,WH-BER,45,6
2026-03-01,33,WH-BER,41,3
2026-03-01,34,WH-BER,56,7
2026-03-01,35,WH-HAM,43,0
2026-03-01,36,WH-MUC,66,1
2026-03-01,37,WH-HAM,57,11
2026-03-01,38,WH-HAM,54,2
2026-03-01,39,WH-MUC,25,9
2026-03-01,40,WH-HAM,54,7
2026-03-01,41,WH-HAM,73,5
2026-03-01,42,WH-HAM,48,3
2026-03-01,43,WH-HAM,0,1
2026-03-01,44,WH-BER,53,5
2026-03-01,45,WH-HAM,63,5
2026-03-01,46,WH-MUC,58,8
2026-03-01,47,WH-HAM,37,5
2026-03-01,48,WH-HAM,22,8
2026-03-01,49,WH-BER,55,7
2026-03-01,50,WH-BER,85,9
2026-03-01,51,WH-BER,53,8
2026-03-01,52,WH-HAM,26,7
2026-03-01,53,WH-MUC,57,1
2026-03-01,54,WH-BER,81,3
2026-03-01,55,WH-MUC,68,4
2026-03-01,56,WH-BER,74,9
2026-03-01,57,WH-MUC,38,1
2026-03-01,58,WH-MUC,52,8
2026-03-01,59,WH-BER,47,4
2026-03-01,60,WH-HAM,64,0
2026-03-01,61,WH-HAM,41,1
2026-03-01,62,WH-HAM,60,3
2026-03-01,63,WH-BER,32,4
2026-03-01,64,WH-MUC,25,5
2026-03-01,65,WH-HAM,41,4
2026-03-01,66,WH-HAM,40,8
2026-03-01,67,WH-MUC,52,7
2026-03-01,68,WH-MUC,64,3
2026-03-01,69,WH-MUC,66,7
2026-03-01,70,WH-MUC,61,4
2026-03-01,71,WH-BER,46,8
2026-03-01,72,WH-MUC,98,3
2026-03-01,73,WH-BER,65,4
2026-03-01,74,WH-MUC,70,7
2026-03-01,75,WH-BER,76,0
2026-03-01,76,WH-BER,42,3
2026-03-01,77,WH-HAM,52,3
2026-03-01,78,WH-MUC,42,8
2026-03-01,79,WH-MUC,93,0
2026-03-01,80,WH-MUC,48,6
2026-03-01,81,WH-BER,55,4
2026-03-01,82,WH-HAM,27,3
2026-03-01,83,WH-HAM,69,9
2026-03-01,84,WH-BER,56,3
2026-03-01,85,WH-BER,56,5
2026-03-01,86,WH-MUC,65,6
2026-03-01,87,WH-BER,42,6
2026-03-01,88,WH-HAM,31,8
2026-03-01,89,WH-HAM,78,2
2026-03-01,90,WH-MUC,63,3
2026-03-01,91,WH-HAM,76,8
2026-03-01,92,WH-MUC,50,8
2026-03-01,93,WH-MUC,46,4
2026-03-01,94,WH-BER,43,5
2026-03-01,95,WH-HAM,48,6
2026-03-01,96,WH-MUC,42,8
2026-03-01,97,WH-MUC,75,4
2026-03-01,98,WH-HAM,26,8
2026-03-01,99,WH-HAM,77,5
2026-03-01,100,WH-BER,29,6
2026-03-01,101,WH-MUC,85,0
2026-03-01,102,WH-HAM,64,5
2026-03-01,103,WH-MUC,37,7
2026-03-01,104,WH-HAM,29,6
2026-03-01,105,WH-HAM,81,6
2026-03-01,106,WH-MUC,37,0
2026-03-01,107,WH-HAM,29,0
2026-03-01,108,WH-BER,86,5
2026-03-01,109,WH-BER,34,2
2026-03-01,110,WH-HAM,33,4
2026-03-01,111,WH-BER,29,11
2026-03-01,112,WH-BER,40,3
2026-03-01,113,WH-BER,61,10
2026-03-01,114,WH-BER,81,4
2026-03-01,115,WH-MUC,60,6
2026-03-01,116,WH-HAM,65,6
2026-03-01,117,WH-HAM,36,2
2026-03-01,118,WH-HAM,58,2
2026-03-01,119,WH-HAM,82,6
2026-03-01,120,WH-MUC,34,5
2026-03-01,121,WH-HAM,44,5
2026-03-01,122,WH-BER,73,1
2026-03-01,123,WH-MUC,17,7
2026-03-01,124,WH-BER,51,6
2026-03-01,125,WH-BER,63,5
2026-03-01,126,WH-HAM,70,3
2026-03-01,127,WH-MUC,56,3
2026-03-01,128,WH-HAM,32,7
2026-03-01,129,WH-HAM,66,0
2026-03-01,130,WH-MUC,32,6
2026-03-01,131,WH-MUC,76,4
2026-03-01,132,WH-MUC,51,1
2026-03-01,133,WH-MUC,105,7
2026-03-01,134,WH-HAM,72,7
2026-03-01,135,WH-BER,73,7
2026-03-01,136,WH-BER,48,8
2026-03-01,137,WH-MUC,56,9
2026-03-01,138,WH-BER,40,4
2026-03-01,139,WH-MUC,68,9
2026-03-01,140,WH-BER,57,3
2026-03-01,141,WH-HAM,52,4
2026-03-01,142,WH-MUC,92,8
2026-03-01,143,WH-HAM,80,6
2026-03-01,144,WH-HAM,43,9
