order_id,order_ts,user_id,session_id,payment_method,status,shipping_city,shipping_country,gross_amount,traffic_source
10585,2026-03-01 04:24:17,251,s_251_10_6991,paypal,completed,Wien,CH,1957.0,newsletter
10416,2026-03-01 05:41:23,171,s_171_6_8913,klarna,returned,Wien,AT,208.0,instagram
10083,2026-03-01 06:04:12,36,s_36_3_1915,PayPal,completed,Zürich,CH,1927.0,linkedin
10615,2026-03-01 06:23:46,263,s_263_11_3870,apple_pay,completed,Dresden,AT,184.5,linkedin
10620,2026-03-01 08:35:39,266,s_266_0_2107,invoice,completed,Dresden,CH,234.0,instagram
10173,2026-03-01 08:36:30,76,s_76_2_3982,card,completed,Wien,DE ,3864.9,google
10364,2026-03-01 15:03:30,147,s_147_10_3078,apple_pay,completed,Hamburg,AT,1290.0,direct
10221,2026-03-01 15:24:16,94,s_94_3_5351,apple_pay,completed,Leipzig,CH,415.8,instagram
10594,2026-03-01 15:52:00,254,s_254_11_2103,invoice,cancelled,Zürich,DE,,newsletter
10231,2026-03-01 18:08:18,97,s_97_7_7871,card,completed,Hamburg,DE,1822.6,affiliate
10344,2026-03-01 18:30:24,141,s_141_6_7882,card,completed,München,DE,607.05,Google
10679,2026-03-01 18:38:20,288,s_288_4_2450,paypal,completed,Dresden,AT,321.0,direct
10053,2026-03-01 21:02:28,21,s_21_12_9049,apple_pay,completed,Wien,AT,1358.5,instagram
10532,2026-03-01 22:49:34,224,s_224_9_4176,invoice,completed,München,AT,190.0,google
10329,2026-03-02 02:55:42,134,s_134_3_7541,apple_pay,completed,Frankfurt,AT,293.4,affiliate
10591,2026-03-02 04:22:25,254,s_254_1_1932,card,completed,Frankfurt,AT,797.5,newsletter
10167,2026-03-02 06:48:40,73,s_73_2_7116,paypal,returned,Dresden,CH,206.15,affiliate
10041,2026-03-02 06:57:05,19,s_19_0_6065,klarna,completed,Wien,CH,1140.7,newsletter
10075,2026-03-02 10:34:15,31,s_31_9_7849,invoice,completed,Wien,AT,311.1,google
10571,2026-03-02 13:55:43,242,s_242_5_5758,invoice,completed,Frankfurt,AT,2107.1,direct
10097,2026-03-02 15:10:03,42,s_42_7_9278,card,completed,München,DE,2849.5,newsletter
10544,2026-03-02 15:22:49,227,s_227_8_2604,apple_pay,returned,Frankfurt,AT,178.0,direct
10456,2026-03-02 17:12:22,188,s_188_7_8447,card,completed,München,CH,234.0,google
10581,2026-03-02 17:47:58,249,s_249_0_4305,invoice,completed,Frankfurt,CH,4640.6,instagram
10335,2026-03-02 23:11:05,137,s_137_2_9700,invoice,completed,Leipzig,CH,319.45,linkedin
10338,2026-03-03 00:56:19,138,s_138_6_8129,apple_pay,completed,München,CH,671.0,affiliate
10545,2026-03-03 02:18:51,228,s_228_6_3946,paypal,returned,Dresden,AT,1326.95,google
10339,2026-03-03 03:35:16,139,s_139_7_1516,invoice,completed,Köln,AT,118.75,affiliate
10340,2026-03-03 05:50:45,139,s_139_8_4710,invoice,completed,Wien,AT,710.0,affiliate
10686,2026-03-03 07:55:27,290,s_290_9_6458,invoice,cancelled,Berlin,AT,268.0,affiliate
10423,2026-03-03 08:22:46,174,s_174_6_7398,card,completed,Frankfurt,DE,942.8,linkedin
10092,2026-03-03 09:10:48,41,s_41_4_1773,klarna,completed,Wien,AT,5124.1,newsletter
10118,2026-03-03 11:05:50,51,s_51_3_2336,apple_pay,completed,Leipzig,AT,1739.1,instagram
10419,2026-03-03 16:41:07,172,s_172_3_6851,card,cancelled,Frankfurt,AT,840.6,linkedin
10185,2026-03-03 22:44:24,81,s_81_8_7109,apple_pay,completed,Frankfurt,AT,2415.3,instagram
10495,2026-03-04 02:44:16,208,s_208_2_8861,klarna,completed,Zürich,DE,828.9,google
10137,2026-03-04 03:25:55,60,s_60_0_6682,paypal,completed,Zürich,DE,1342.0,direct
10429,2026-03-04 03:43:51,177,s_177_3_9260,invoice,completed,Köln,DE,432.0,instagram
10237,2026-03-04 06:19:08,100,s_100_12_9255,invoice,returned,Zürich,DE,416.0,direct
10260,2026-03-04 06:57:53,110,s_110_2_1249,klarna,completed,Frankfurt,CH,4755.4,direct
10479,2026-03-04 07:10:26,200,s_200_7_1344,klarna,completed,Köln,CH,120.0,direct
10067,2026-03-04 08:00:18,27,s_27_2_8614,card,completed,München,CH,1858.0,instagram
10148,2026-03-04 11:49:40,64,s_64_11_8533,card,completed,Dresden,AT,2288.0,newsletter
10327,2026-03-04 14:42:53,132,s_132_3_3097,apple_pay,completed,Hamburg,AT,2232.0,direct
10499,2026-03-04 15:54:02,209,s_209_4_1080,apple_pay,completed,Leipzig,DE,1609.8,newsletter
10531,2026-03-04 16:27:33,224,s_224_4_6062,card,completed,München,DE,2617.7,google
10277,2026-03-04 17:20:15,116,s_116_6_8128,klarna,completed,Berlin,AT,793.9,newsletter
10480,2026-03-04 21:05:04,201,s_201_8_2572,klarna,completed,Hamburg,AT,771.1,newsletter
10443,2026-03-05 01:07:53,183,s_183_1_7757,klarna,completed,Leipzig,DE,847.0,instagram
10252,2026-03-05 03:30:24,106,s_106_5_7388,paypal,completed,Frankfurt,DE,616.0,linkedin
10301,2026-03-05 06:41:55,124,s_124_7_8349,klarna,completed,Dresden,DE,250.0,linkedin
10530,2026-03-05 07:56:57,223,s_223_7_2345,invoice,returned,Köln,DE,317.0,direct
10454,2026-03-05 08:07:44,187,s_187_8_9324,klarna,cancelled,Dresden,CH,1274.0,linkedin
10473,2026-03-05 09:50:34,194,s_194_6_7885,klarna,completed,Frankfurt,DE,4290.2,instagram
10430,2026-03-05 12:36:23,177,s_177_7_3618,invoice,completed,Köln,CH,864.0,newsletter
10353,2026-03-05 16:03:45,144,s_144_2_7700,apple_pay,completed,München,DE,4742.5,instagram
10155,2026-03-05 16:28:45,68,s_68_1_4216,invoice,completed,Köln,AT,177.0,affiliate
10474,2026-03-05 16:58:59,195,s_195_6_9393,card,completed,Dresden,CH,354.0,newsletter
10538,2026-03-05 20:21:35,225,s_225_11_6786,klarna,completed,Frankfurt,CH,2164.0,direct
10145,2026-03-06 02:31:51,63,s_63_9_8081,apple_pay,completed,Wien,DE,6339.4,linkedin
10651,2026-03-06 02:44:43,279,s_279_3_4506,apple_pay,completed,Köln,DE,148.0,affiliate
10385,2026-03-06 03:03:14,159,s_159_9_1934,paypal,completed,Wien,CH,2652.4,newsletter
10139,2026-03-06 04:36:47,61,s_61_0_5891,card,completed,Berlin,DE,589.0,linkedin
10150,2026-03-06 04:46:56,66,s_66_3_3133,paypal,completed,Leipzig,CH,136.8,google
10680,2026-03-06 05:37:18,289,s_289_0_8680,paypal,returned,Stuttgart,CH,2058.3,linkedin
10063,2026-03-06 06:04:43,25,s_25_8_9642,apple_pay,completed,Berlin,CH,233.0,affiliate
10528,2026-03-06 07:06:39,223,s_223_5_1831,invoice,returned,Leipzig,CH,1129.5,google
10096,2026-03-06 11:07:45,42,s_42_3_9665,paypal,completed,Köln,AT,927.0,google
10410,2026-03-06 11:32:54,168,s_168_5_5728,invoice,completed,Zürich,DE,3212.0,direct
10557,2026-03-06 12:14:06,235,s_235_2_8112,invoice,returned,Frankfurt,AT,52.0,linkedin
10613,2026-03-06 16:03:51,263,s_263_6_4267,klarna,completed,Zürich,CH,1740.0,google
10555,2026-03-06 17:00:37,233,s_233_6_1505,apple_pay,completed,Dresden,AT,2181.85,linkedin
10228,2026-03-06 17:03:36,96,s_96_0_9929,card,completed,München,DE,987.3,affiliate
10267,2026-03-06 17:41:23,113,s_113_9_3019,card,completed,Köln,CH,148.0,linkedin
10577,2026-03-06 18:28:25,245,s_245_1_5259,invoice,completed,Wien,CH,782.85,google
10227,2026-03-06 19:36:06,95,s_95_6_1551,paypal,cancelled,Berlin,DE,1144.0,affiliate
10448,2026-03-06 19:46:11,184,s_184_2_6281,paypal,completed,Frankfurt,CH,2724.25,newsletter
